timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1716867599535,2254,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,13707,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1600&TO=712&STNM=72672,2254,0,620
1716867605743,1261,University of Wyoming - Sonde Page,503,Service Unavailable,Main Group 1-3,text,false,,267,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2300&TO=1412&STNM=60390,1248,0,627
1716867604938,4150,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,1184,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=1712&STNM=93112,4150,0,628
1716867603108,6035,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,20101,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2500&TO=712&STNM=72672,6034,0,635
1716867603217,5950,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,20333,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2200&TO=212&STNM=72440,5949,0,609
1716867609120,1433,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,10876,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1900&TO=1612&STNM=94866,1433,0,784
1716867610998,2575,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,11597,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1800&TO=1512&STNM=72672,2575,0,654
1716867613791,1544,University of Wyoming - Sonde Page,503,Service Unavailable,Main Group 1-4,text,false,,267,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1200&TO=1812&STNM=60390,1531,0,804
1716867613832,1518,University of Wyoming - Sonde Page,503,Service Unavailable,Main Group 1-3,text,false,,267,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1100&TO=1512&STNM=26477,1506,0,839
1716867611347,9357,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,201972,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=100&TO=1812&STNM=26477,8973,0,633
1716867618729,4552,University of Wyoming - Sonde Page,503,Service Unavailable,Main Group 1-4,text,false,,267,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=100&TO=2412&STNM=94866,4540,0,3818
1716867616974,8588,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,1184,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=1412&STNM=93112,8588,0,633
1716867625320,1507,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,10969,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2400&TO=812&STNM=60390,1507,0,886
1716867617922,10187,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,715832,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=900&TO=2812&STNM=72440,9434,0,628
1716867620984,8545,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,213967,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1600&TO=2612&STNM=94866,8116,0,3206
1716867630125,2155,University of Wyoming - Sonde Page,400,Bad Request,Main Group 1-4,text,false,,204,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=012&STNM=26477,2150,0,1482
1716867629597,4471,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,15421,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2700&TO=812&STNM=72672,4471,0,1330
1716867633357,1188,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,1182,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=1912&STNM=93112,1188,0,612
1716867631082,7424,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,220566,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1800&TO=2312&STNM=72440,6861,0,2328
1716867634409,5182,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,224433,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1100&TO=2012&STNM=72672,4632,0,885
1716867636780,4407,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,512284,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=300&TO=1612&STNM=72440,3659,0,1063
1716867640211,3053,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,101581,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1700&TO=2112&STNM=93112,2676,0,648
1716867640780,2812,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,93835,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=2612&STNM=26477,2613,0,626
1716867645146,1372,University of Wyoming - Sonde Page,503,Service Unavailable,Main Group 1-3,text,false,,267,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1400&TO=912&STNM=94866,1357,0,632
1716867643691,4805,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,19268,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2700&TO=2812&STNM=60390,4805,0,638
1716867646975,1624,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,20331,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2200&TO=1612&STNM=72440,1621,0,639
1716867647851,1433,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,10876,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1900&TO=1812&STNM=94866,1433,0,634
1716867648454,1661,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,13469,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1200&TO=1012&STNM=72672,1661,0,608
1716867651053,1195,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,9253,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1500&TO=712&STNM=60390,1195,0,647
1716867652477,1345,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,7515,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=512&STNM=26477,1345,0,617
1716867652587,1480,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,20331,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2200&TO=1512&STNM=72440,1479,0,641
1716867654648,4637,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,9802,208,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=200&TO=212&STNM=93112,4637,0,623
1716867652587,7910,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,400273,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=300&TO=2212&STNM=94866,7319,0,629
1716867660178,2842,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,3625,208,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=500&TO=212&STNM=26477,2842,0,658
1716867661760,1327,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,1182,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=1112&STNM=93112,1327,0,598
1716867659991,4424,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,265059,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1700&TO=2612&STNM=72672,3868,0,663
1716867665012,1396,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,9876,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1700&TO=1312&STNM=60390,1396,0,633
1716867667662,1130,University of Wyoming - Sonde Page,400,Bad Request,Main Group 1-4,text,false,,204,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1500&TO=012&STNM=60390,1125,0,658
1716867667741,2635,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,36644,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1100&TO=1312&STNM=26477,2630,0,645
1716867668822,2431,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,21426,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1700&TO=812&STNM=72440,2430,0,621
1716867671955,2634,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,21200,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=2112&STNM=94866,2633,0,617
1716867670412,4860,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,619723,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=500&TO=2812&STNM=72672,4086,0,616
1716867675557,1206,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,10969,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2400&TO=1712&STNM=60390,1206,0,592
1716867677987,3734,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,145449,208,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=200&TO=912&STNM=93112,3352,0,643
1716867680283,1748,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,181724,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=2512&STNM=72440,1360,0,604
1716867679042,4189,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,12537,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1700&TO=412&STNM=72672,4189,0,634
1716867680159,5197,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,178077,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=700&TO=1512&STNM=94866,4819,0,591
1716867684336,1400,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,3623,208,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=500&TO=412&STNM=26477,1400,0,638
1716867680051,8678,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,468792,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=300&TO=2612&STNM=93112,7943,0,603
1716867685901,3627,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,9645,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1600&TO=812&STNM=60390,3627,0,604
1716867686675,3129,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,11991,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1500&TO=1212&STNM=72672,3129,0,633
1716867689526,2689,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,8245,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2300&TO=412&STNM=26477,2689,0,632
1716867693881,5119,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,19785,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1200&TO=712&STNM=72440,5117,0,594
1716867695432,3914,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,1184,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2700&TO=112&STNM=93112,3914,0,631
1716867693050,6355,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,207228,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=100&TO=1012&STNM=94866,5971,0,631
1716867695479,5160,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,304171,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=200&TO=1612&STNM=94866,4598,0,622
1716867697061,5294,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,606853,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=400&TO=2712&STNM=72672,4541,0,624
1716867703300,1121,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,1182,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1800&TO=912&STNM=93112,1120,0,601
1716867702990,2157,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,10815,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2500&TO=2112&STNM=60390,2157,0,612
1716867702646,4337,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,183276,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1400&TO=2812&STNM=26477,3950,0,635
1716867704043,4326,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,438201,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=300&TO=1412&STNM=72440,3718,0,617
1716867711051,2286,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,11028,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=1212&STNM=60390,2285,0,611
1716867709818,3745,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,236509,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=2712&STNM=72672,3187,0,607
1716867710760,3952,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,175696,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=600&TO=2012&STNM=26477,3571,0,692
1716867711450,3369,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,1184,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2300&TO=1412&STNM=93112,3369,0,639
1716867713922,1066,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,10876,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1900&TO=1012&STNM=94866,1065,0,635
1716867719834,1381,University of Wyoming - Sonde Page,400,Bad Request,Main Group 1-4,text,false,,204,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2300&TO=012&STNM=93112,1378,0,627
1716867716536,4952,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,446179,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=900&TO=2612&STNM=72672,4368,0,651
1716867718415,4968,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,468072,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=500&TO=1712&STNM=72440,4225,0,597
1716867719301,4889,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,173148,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=300&TO=2112&STNM=60390,4496,0,604
1716867719797,5189,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,85281,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1600&TO=2212&STNM=26477,4992,0,620
1716867723566,2664,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,11277,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1000&TO=812&STNM=94866,2664,0,624
1716867725403,1170,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,11026,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=912&STNM=60390,1170,0,639
1716867724652,5717,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,539038,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=400&TO=1812&STNM=72440,4971,0,642
1716867728221,2971,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,121327,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=700&TO=1212&STNM=94866,2598,0,644
1716867729327,2776,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,21735,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2600&TO=1412&STNM=72440,2775,0,650
1716867728655,3817,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,238819,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=700&TO=1912&STNM=93112,3245,0,633
1716867729879,2835,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,37423,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1000&TO=1212&STNM=26477,2828,0,671
1716867734025,2283,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,12771,208,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=900&TO=312&STNM=72672,2283,0,605
1716867739453,1436,University of Wyoming - Sonde Page,200,OK,Main Group 1-5,text,true,,13705,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=1600&TO=712&STNM=72672,1435,0,641
1716867739999,1412,University of Wyoming - Sonde Page,200,OK,Main Group 1-1,text,true,,11026,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2100&TO=1012&STNM=60390,1412,0,637
1716867739376,2860,University of Wyoming - Sonde Page,200,OK,Main Group 1-2,text,true,,20333,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2000&TO=112&STNM=72440,2858,0,647
1716867737813,4884,University of Wyoming - Sonde Page,200,OK,Main Group 1-3,text,true,,137485,209,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=100&TO=1212&STNM=26477,4513,0,627
1716867740407,3233,University of Wyoming - Sonde Page,200,OK,Main Group 1-4,text,true,,34819,210,5,5,https://weather.uwyo.edu/cgi-bin/sounding?region=pac&TYPE=TEXT%3ALIST&YEAR=2024&MONTH=01&FROM=2700&TO=2812&STNM=93112,3229,0,637
